order_id,customer_id,sku,quantity,unit_price,order_date,channel
O000773,C0113,SKU0028,36,44.85,2025-03-11 00:00:00,wholesale
O001127,C0122,SKU0060,46,44.88,2025-11-27 00:00:00,ecommerce
O001220,C0101,SKU0028,2,52.06,2025-08-30 00:00:00,wholesale
O000680,C0081,SKU0050,33,79.69,2024-10-28 00:00:00,wholesale
O000806,C0093,SKU0060,32,46.38,2025-11-02 00:00:00,retail
O000125,C0195,SKU0001,14,19.5,2025-04-26 00:00:00,retail
O000405,C0030,SKU0011,37,36.8,2024-08-21 00:00:00,ecommerce
O000731,C0002,SKU0054,22,19.0,2025-05-07 00:00:00,export
O001312,C0013,SKU0040,34,66.66,2025-01-09 00:00:00,retail
O000832,C0080,SKU0020,45,22.51,2024-07-11 00:00:00,wholesale
O001072,C0070,SKU0050,16,19.55,2025-07-16 00:00:00,ecommerce
O000726,C0056,SKU0048,34,78.26,2024-12-23 00:00:00,ecommerce
O000588,C0157,SKU0054,31,34.6,2025-09-11 00:00:00,retail
O000608,C0049,SKU0044,23,29.24,2024-01-15 00:00:00,wholesale
O000434,C0076,SKU0007,45,46.64,2024-12-28 00:00:00,export
O000675,C0024,SKU0050,12,37.1,2025-04-17 00:00:00,export
O001288,C0026,SKU0028,27,30.22,2024-12-17 00:00:00,retail
O000361,C0173,SKU0003,6,36.15,2025-10-14 00:00:00,retail
O001100,C0044,SKU0021,29,60.55,2025-05-14 00:00:00,retail
O000467,C0188,SKU0029,10,36.51,2024-02-09 00:00:00,ecommerce
O000300,C0024,SKU0047,31,9.68,2024-02-07 00:00:00,export
O000494,C0096,SKU0033,30,23.85,2024-11-13 00:00:00,export
O000528,C0148,SKU0055,29,23.96,2024-09-09 00:00:00,wholesale
O001193,C0108,SKU0006,45,33.05,2025-04-22 00:00:00,retail
